Key,Name,Course,Course Lenght,Length(Weeks),Min,Max, AM Tuition fee (Offshore), AM Tuition fee (Onshore), PM Tuition fee (Offshore), PM Tuition fee (Onshore), Enrolment Fee, Material Fee,Mat Week frecuency, Max week Mat, Morning Timetable,Afternoon Timetable,Night Timetable,Amenities,City,Address,Close to,Id,Lat,Long
Ability - Melbourne,Ability,General English,52,1-12 weeks,1,11, $ 265.00 , $ 265.00 , $ 225.00 , $ 225.00 , $ 220.00 , $ 10.00 ,1,,   Lun - Vie 8:30 - 2:30pm; 9:00am - 3:00pm,   Lun - Vie 5:00pm - 9:30pm,,"Salon de descanso para estudiantes, Cocina, Salones con proyectores, Neveras, Accesso a silla de ruedas, Internet gratis, Sala de computacion, Sala de juegos",Melbourne,"55 Swanston St, Melbourne","Estacion de tren de Flinders street, Catedral de San Paul, Federation Square, Melbourne Town Hall, Biblioteca de la ciudad Flinders lane",1,-37.8164,144.9666
Ability - Melbourne,Ability,General English,52,More than 12 weeks,12,52, $ 260.00 , $ 260.00 , $ 225.00 , $ 225.00 , $ 220.00 , $ 10.00 ,1,,   Lun - Vie 8:30 - 2:30pm; 9:00am - 3:00pm,   Lun - Vie 5:00pm - 9:30pm,,"Salon de descanso para estudiantes, Cocina, Salones con proyectores, Neveras, Accesso a silla de ruedas, Internet gratis, Sala de computacion, Sala de juegos",Melbourne,"55 Swanston St, Melbourne","Estacion de tren de Flinders street, Catedral de San Paul, Federation Square, Melbourne Town Hall, Biblioteca de la ciudad Flinders lane",1,-37.8164,144.9666
Ability - Sydney,Ability,General English,52,1-12 weeks,1,11, $ 265.00 , $ 265.00 , $ 225.00 , $ 225.00 , $ 220.00 , $ 10.00 ,1,,   Lun - Vie 8:30 - 2:30pm; 9:00am - 3:00pm,   Lun - Vie 5:00pm - 9:30pm,,"Salon de descanso para estudiantes, Cocina, Salones con proyectores, Neveras, Accesso a silla de ruedas, Internet gratis, Sala de computacion, Sala de juegos",Sydney,"10 Quay St, Sydney","Estacion central de Sydney, Libreria UTS, Parque Belmore, Universidad de Tecnologia de Sydney, Central park mall",2,-33.8819837,151.203824
Ability - Sydney,Ability,General English,52,More than 12 weeks,12,52, $ 260.00 , $ 260.00 , $ 225.00 , $ 225.00 , $ 220.00 , $ 10.00 ,1,,   Lun - Vie 8:30 - 2:30pm; 9:00am - 3:00pm,   Lun - Vie 5:00pm - 9:30pm,,"Salon de descanso para estudiantes, Cocina, Salones con proyectores, Neveras, Accesso a silla de ruedas, Internet gratis, Sala de computacion, Sala de juegos",Sydney,"10 Quay St, Sydney","Estacion central de Sydney, Libreria UTS, Parque Belmore, Universidad de Tecnologia de Sydney, Central park mall",2,-33.8819837,151.203824
AIE - Melbourne,AIE,General English,52,,1,52, $ 170.00 , $ 170.00 , $ 170.00 , $ 170.00 , $ 250.00 , $ 5.00 ,1,,   Lun - Vie 8:30 - 5:00pm,    Vie 1:00pm - 5:00pm; Sab - Dom 8:30 - 5:00pm,,"Sala de computacion, Cocina, Salon de descanso",Melbourne,"Level 11, 474 Flinders Street, Melbourne","Acuario de Melbourne, Estacion de tren Souther Cross, Estadio de Marvel, Crown Casino, Centro de Exhibicion de Melbourne",3,-37.8198244,144.9583012
Albright - Melbourne,Albright,General English,52,24+ weeks,24,52, $ 200.00 , $ 200.00 , $ 190.00 , $ 190.00 , $ 200.00 , $ 10.00 ,1,,   Lun - Vie 9:00am - 1:15pm,   Lun - Vie 5:30pm - 9:45pm,,"Salon de descanso para estudiantes, Cocina, Salones con proyectores, Neveras, Accesso a silla de ruedas, Internet gratis, Sala de computacion, Sala de juegos",Melbourne,"341/345 Queen street, Melbourne","Jardines de Flagstaff, Estacion de tren de Flagstaff, Queen Victoria Market, Libreria del Estado de Victoria, Iglesia de San Francis, Museo Hellenico",4,-37.8103717,144.958126
Albright - Melbourne,Albright,General English,52,1-23 weeks,1,23, $ 210.00 , $ 210.00 , $ 190.00 , $ 190.00 , $ 200.00 , $ 10.00 ,1,,   Lun - Vie 9:00am - 1:15pm,   Lun - Vie 5:30pm - 9:45pm,,"Salon de descanso para estudiantes, Cocina, Salones con proyectores, Neveras, Accesso a silla de ruedas, Internet gratis, Sala de computacion, Sala de juegos",Melbourne,"341/345 Queen street, Melbourne","Jardines de Flagstaff, Estacion de tren de Flagstaff, Queen Victoria Market, Libreria del Estado de Victoria, Iglesia de San Francis, Museo Hellenico",4,-37.8103717,144.958126
Albright - Melbourne,Albright,General English,52,12+ weeks,12,52,, $ 190.00 ,,, $ 200.00 , $ 10.00 ,1,,   Lun - Vie 9:00am - 1:15pm,,,"Salon de descanso para estudiantes, Cocina, Salones con proyectores, Neveras, Accesso a silla de ruedas, Internet gratis, Sala de computacion, Sala de juegos",Melbourne,"341/345 Queen street, Melbourne","Jardines de Flagstaff, Estacion de tren de Flagstaff, Queen Victoria Market, Libreria del Estado de Victoria, Iglesia de San Francis, Museo Hellenico",4,-37.8103717,144.958126
Albright - Melbourne,Albright,General English,52,1-11 weeks,1,11,, $ 210.00 ,,, $ 200.00 , $ 10.00 ,1,,   Lun - Vie 9:00am - 1:15pm,,,"Salon de descanso para estudiantes, Cocina, Salones con proyectores, Neveras, Accesso a silla de ruedas, Internet gratis, Sala de computacion, Sala de juegos",Melbourne,"341/345 Queen street, Melbourne","Jardines de Flagstaff, Estacion de tren de Flagstaff, Queen Victoria Market, Libreria del Estado de Victoria, Iglesia de San Francis, Museo Hellenico",4,-37.8103717,144.958126
Impact English College - Melbourne,Impact English College,General English,52,All,1,52, $ 270.00 , $ 270.00 , $ 270.00 , $ 270.00 , $ 200.00 , $ 60.00 ,10,,   Lun - Vie 8:50am - 1:15pm,   Lun - Vie 1:20pm - 5:45pm,,"Sala de computacion, Cafeteria en el campo, Libreria, Sala de descanso, Cocina moderna, Salones de actividades, Internet gratis",Melbourne,"5/620 Bourke St, Melbourne","Acuario de Melbourne, Estacion de tren Souther Cross, Estadio de Marvel, Crown Casino, Centro de Exhibicion de Melbourne",5,-37.816229,144.9553219
INUS English - Melbourne,INUS English,General English,52,All,1,52, $ 250.00 , $ 250.00 , $ 220.00 , $ 220.00 , $ 200.00 , $ 10.00 ,1,,   Lun - Vie 8:45am - 2:45pm,   Lun - Vie 5:30pm - 9:45pm,,"Sala de computacion, Libreria con recursos, Fotocopiadora e impresoras, Acceso a silla de ruedas, Internet gratis, Aire acondicionado, Cocina moderna, Cafeteria, ",Melbourne,"85-91 Queen St, Melbourne","Banco de Melbourne, El Museo del Banco de ANZ, Univrsidad de La Trobe, Instituto de Tecnologia Nova, Estacion de tren de Flinders street",6,-37.8164801,144.9610829
INUS English - Melbourne,INUS English,IELTS Preparatory,0,All,1,52, $ 250.00 , $ 250.00 , $ 220.00 , $ 220.00 , $ 200.00 , $ 10.00 ,1,,   Lun - Vie 8:45am - 2:45pm,   Lun - Vie 5:30pm - 9:45pm,,"Sala de computacion, Libreria con recursos, Fotocopiadora e impresoras, Acceso a silla de ruedas, Internet gratis, Aire acondicionado, Cocina moderna, Cafeteria, ",Melbourne,"85-91 Queen St, Melbourne","Banco de Melbourne, El Museo del Banco de ANZ, Univrsidad de La Trobe, Instituto de Tecnologia Nova, Estacion de tren de Flinders street",6,-37.8164801,144.9610829
ANCE - Melbourne,ANCE,General English,52,All,1,52, $ 190.00 , $ 190.00 , $ 190.00 , $ 190.00 , $ 200.00 , $ 85.00 ,15,,   Lun - Jue 8:45am - 2:45pm,,,"Cocina, Sala de reuniones, Aire acondicionado, Salones modernos",Melbourne,"474 Flinders St, Melbourne","Acuario de Melbourne, Estacion de tren Souther Cross, Estadio de Marvel, Crown Casino, Centro de Exhibicion de Melbourne",7,-37.8198244,144.9583012
ANCE - Melbourne,ANCE,IELTS Preparatory,0,All,1,52, $ 190.00 , $ 190.00 , $ 190.00 , $ 190.00 , $ 200.00 , $ 85.00 ,15,,   Lun - Jue 8:45am - 2:45pm,,,"Cocina, Sala de reuniones, Aire acondicionado, Salones modernos",Melbourne,"474 Flinders St, Melbourne","Acuario de Melbourne, Estacion de tren Souther Cross, Estadio de Marvel, Crown Casino, Centro de Exhibicion de Melbourne",7,-37.8198244,144.9583012
ANCE - Melbourne,ANCE,Business English,0,All,1,52, $ 190.00 , $ 190.00 , $ 190.00 , $ 190.00 , $ 200.00 , $ 85.00 ,15,,   Lun - Jue 8:45am - 2:45pm,,,"Cocina, Sala de reuniones, Aire acondicionado, Salones modernos",Melbourne,"474 Flinders St, Melbourne","Acuario de Melbourne, Estacion de tren Souther Cross, Estadio de Marvel, Crown Casino, Centro de Exhibicion de Melbourne",7,-37.8198244,144.9583012
Bayside - Melbourne,Bayside,General English,52,All,1,52, $ 220.00 , $ 190.00 , $ 220.00 , $ 190.00 , $ 200.00 , $ 60.00 ,10,,   Lun - Vie 9:00am - 1:15pm,   Lun - Vie 1:30pm - 5:45pm,   Lun - Vie 4:30pm - 8:30pm,"Cocina, Aire acondicionado, Sala de descanso, Salones modernos, Consejero personal, Salones de reuniones",Melbourne,"55 Acland St, St Kilda","Parque de diversiones Luna Park, Playa de St Kilda, Jardines botanicos de St Kilda, Mercado del Esplanade de St kilda",8,-37.8656452,144.9767993
Bayside - Melbourne,Bayside,IELTS Preparatory,0,All,1,52, $ 220.00 , $ 190.00 , $ 220.00 , $ 190.00 , $ 200.00 , $ 60.00 ,10,,   Lun - Vie 9:00am - 1:15pm,   Lun - Vie 1:30pm - 5:45pm,   Lun - Vie 1:30pm - 5:45pm,"Cocina, Aire acondicionado, Sala de descanso, Salones modernos, Consejero personal, Salones de reuniones",Melbourne,"55 Acland St, St Kilda","Parque de diversiones Luna Park, Playa de St Kilda, Jardines botanicos de St Kilda, Mercado del Esplanade de St kilda",8,-37.8656452,144.9767993
Discover English - Melbourne,Discover English,General English,52,All,1,52, $ 250.00 , $ 250.00 , $ 250.00 , $ 250.00 , $ 220.00 , $ 70.00 ,10,,   Lun - Vie 8:30am - 1:00pm,   Lun - Vie 1:30pm - 5:45pm,,"Internet gratis, Cocina moderna, Sala de descanso, Maquinas expendedoras, Sala de computacion, Aire acondicionado, Salones modernos y espaciosos",Melbourne,"247 Collins St, Melbourne","Estacion de tren de Flinders street, Catedral de San Paul, Federation Square, Melbourne Town Hall, Biblioteca de la ciudad Flinders lane",9,-37.8160721,144.9657225
Discover English - Melbourne,Discover English,IELTS Preparatory,10,All,1,52, $ 250.00 , $ 250.00 , $ 250.00 , $ 250.00 , $ 220.00 , $ 70.00 ,10,,   Lun - Vie 8:30am - 1:00pm,   Lun - Vie 1:30pm - 5:45pm,,"Internet gratis, Cocina moderna, Sala de descanso, Maquinas expendedoras, Sala de computacion, Aire acondicionado, Salones modernos y espaciosos",Melbourne,"247 Collins St, Melbourne","Estacion de tren de Flinders street, Catedral de San Paul, Federation Square, Melbourne Town Hall, Biblioteca de la ciudad Flinders lane",9,-37.8160721,144.9657225
ELSIS - Melbourne,ELSIS,General English,52,All,1,52, $ 220.00 , $ 220.00 , $ 185.00 , $ 185.00 , $ 200.00 , $ 10.00 ,1,,   Lun - Vie 8:15am - 12:30pm,   Lun - Vie 5:10pm - 9:30pm,,"Cocina, Sala de reuniones, Aire acondicionado, Salones modernos",Melbourne,"Level 7, 399 Lonsdale street, Melbourne","Jardines de Flagstaff, Estacion de tren de Flagstaff, CEntro comercial Emporium, Myer, Libreria del Estado de Victoria, Iglesia de San Francis",10,-37.8130231,144.9606243
ELSIS - Melbourne,ELSIS,IELTS Preparatory,10,All,1,52, $ 220.00 , $ 220.00 , $ 185.00 , $ 185.00 , $ 200.00 , $ 10.00 ,1,,   Lun - Vie 8:15am - 12:30pm,   Lun - Vie 5:10pm - 9:30pm,,"Cocina, Sala de reuniones, Aire acondicionado, Salones modernos",Melbourne,"Level 7, 399 Lonsdale street, Melbourne","Jardines de Flagstaff, Estacion de tren de Flagstaff, CEntro comercial Emporium, Myer, Libreria del Estado de Victoria, Iglesia de San Francis",10,-37.8130231,144.9606243
ELSIS - Melbourne,ELSIS,Academic,10,All,1,52, $ 220.00 , $ 220.00 , $ 185.00 , $ 185.00 , $ 200.00 , $ 10.00 ,1,,   Lun - Vie 8:15am - 12:30pm,   Lun - Vie 5:10pm - 9:30pm,,"Cocina, Sala de reuniones, Aire acondicionado, Salones modernos",Melbourne,"Level 7, 399 Lonsdale street, Melbourne","Jardines de Flagstaff, Estacion de tren de Flagstaff, CEntro comercial Emporium, Myer, Libreria del Estado de Victoria, Iglesia de San Francis",10,-37.8130231,144.9606243
ELSIS - Sydney,ELSIS,General English,52,All,1,52, $ 250.00 , $ 250.00 , $ 220.00 , $ 220.00 , $ 200.00 , $ 10.00 ,1,,   Lun - Vie 8:15am - 12:30pm,   Lun - Vie 5:10pm - 9:30pm,,"Cocina, Sala de reuniones, Aire acondicionado, Salones modernos",Sydney,"Level 2/545 Kent St, Sydney","Acuario de Sydney, Edificio de Queen Victoria, Museo Maritimo de Australia, Sydney Town Hall, Darling Harbour",11,-33.8759786,151.2052225
ELSIS - Sydney,ELSIS,IELTS Preparatory,10,All,1,52, $ 250.00 , $ 250.00 , $ 220.00 , $ 220.00 , $ 200.00 , $ 10.00 ,1,,   Lun - Vie 8:15am - 12:30pm,   Lun - Vie 5:10pm - 9:30pm,,"Cocina, Sala de reuniones, Aire acondicionado, Salones modernos",Sydney,"Level 2/545 Kent St, Sydney","Acuario de Sydney, Edificio de Queen Victoria, Museo Maritimo de Australia, Sydney Town Hall, Darling Harbour",11,-33.8759786,151.2052225
ELSIS - Sydney,ELSIS,Academic,10,All,1,52, $ 250.00 , $ 250.00 , $ 220.00 , $ 220.00 , $ 200.00 , $ 10.00 ,1,,   Lun - Vie 8:15am - 12:30pm,   Lun - Vie 5:10pm - 9:30pm,,"Cocina, Sala de reuniones, Aire acondicionado, Salones modernos",Sydney,"Level 2/545 Kent St, Sydney","Acuario de Sydney, Edificio de Queen Victoria, Museo Maritimo de Australia, Sydney Town Hall, Darling Harbour",11,-33.8759786,151.2052225
ELSIS - Brisbane,ELSIS,General English,52,All,1,52, $ 210.00 , $ 210.00 , $ 185.00 , $ 185.00 , $ 200.00 , $ 10.00 ,1,,   Lun - Vie 8:15am - 12:30pm,   Lun - Vie 5:10pm - 9:30pm,,"Cocina, Sala de reuniones, Aire acondicionado, Salones modernos",Brisbane,"1/126 Margaret St, Brisbane City","Jardines botanicos de Brisbane, El Centro Myer, Estacion de tren Central, Galeria de Arte Moderno, La rueda de Brisbane",12,-27.4728403,153.0275664
ELSIS - Brisbane,ELSIS,IELTS Preparatory,10,All,1,52, $ 210.00 , $ 210.00 , $ 185.00 , $ 185.00 , $ 200.00 , $ 10.00 ,1,,   Lun - Vie 8:15am - 12:30pm,   Lun - Vie 5:10pm - 9:30pm,,"Cocina, Sala de reuniones, Aire acondicionado, Salones modernos",Brisbane,"1/126 Margaret St, Brisbane City","Jardines botanicos de Brisbane, El Centro Myer, Estacion de tren Central, Galeria de Arte Moderno, La rueda de Brisbane",12,-27.4728403,153.0275664
ELSIS - Brisbane,ELSIS,Academic,10,All,1,52, $ 210.00 , $ 210.00 , $ 185.00 , $ 185.00 , $ 200.00 , $ 10.00 ,1,,   Lun - Vie 8:15am - 12:30pm,   Lun - Vie 5:10pm - 9:30pm,,"Cocina, Sala de reuniones, Aire acondicionado, Salones modernos",Brisbane,"1/126 Margaret St, Brisbane City","Jardines botanicos de Brisbane, El Centro Myer, Estacion de tren Central, Galeria de Arte Moderno, La rueda de Brisbane",12,-27.4728403,153.0275664
Lyceum english Language - Melbourne,Lyceum english Language,General English,52,1-12 weeks,1,12, $ 250.00 , $ 200.00 ,,, $ 200.00 , $ 50.00 ,10,,   Lun - Vie 8:30am - 12:45pm,,,"Salones declase modernos, Salon de descanso, Cocina moderna, Sala de computacion con recursos de estudio, Aire acondicionado, Internet gratis",Melbourne,"131 Queen St, Melbourne","Estacion de tren de Flinders street, Acuario de Melbourne, Centro comercial de Emporium, Myer, Bourke street Mall",13,-37.8155047,144.9606243
Lyceum english Language - Melbourne,Lyceum english Language,General English,52,13-23 weeks,13,23, $ 240.00 , $ 180.00 ,,, $ 200.00 , $ 50.00 ,10,,   Lun - Vie 8:30am - 12:45pm,,,"Salones declase modernos, Salon de descanso, Cocina moderna, Sala de computacion con recursos de estudio, Aire acondicionado, Internet gratis",Melbourne,"131 Queen St, Melbourne","Estacion de tren de Flinders street, Acuario de Melbourne, Centro comercial de Emporium, Myer, Bourke street Mall",13,-37.8155047,144.9606243
Lyceum english Language - Melbourne,Lyceum english Language,General English,52,24+ weeks,24,52, $ 220.00 , $ 180.00 ,,, $ 200.00 , $ 50.00 ,10,,   Lun - Vie 8:30am - 12:45pm,,,"Salones declase modernos, Salon de descanso, Cocina moderna, Sala de computacion con recursos de estudio, Aire acondicionado, Internet gratis",Melbourne,"131 Queen St, Melbourne","Estacion de tren de Flinders street, Acuario de Melbourne, Centro comercial de Emporium, Myer, Bourke street Mall",13,-37.8155047,144.9606243
Lyceum english Language - Melbourne,Lyceum english Language,IELTS Preparatory,0,1-12 weeks,1,12, $ 250.00 , $ 200.00 ,,, $ 200.00 , $ 50.00 ,10,,   Lun - Vie 8:30am - 12:45pm,,,"Salones declase modernos, Salon de descanso, Cocina moderna, Sala de computacion con recursos de estudio, Aire acondicionado, Internet gratis",Melbourne,"131 Queen St, Melbourne","Estacion de tren de Flinders street, Acuario de Melbourne, Centro comercial de Emporium, Myer, Bourke street Mall",13,-37.8155047,144.9606243
Lyceum english Language - Melbourne,Lyceum english Language,IELTS Preparatory,0,13-23 weeks,13,23, $ 240.00 , $ 180.00 ,,, $ 200.00 , $ 50.00 ,10,,   Lun - Vie 8:30am - 12:45pm,,,"Salones declase modernos, Salon de descanso, Cocina moderna, Sala de computacion con recursos de estudio, Aire acondicionado, Internet gratis",Melbourne,"131 Queen St, Melbourne","Estacion de tren de Flinders street, Acuario de Melbourne, Centro comercial de Emporium, Myer, Bourke street Mall",13,-37.8155047,144.9606243
Lyceum english Language - Melbourne,Lyceum english Language,IELTS Preparatory,0,24+ weeks,24,52, $ 220.00 , $ 180.00 ,,, $ 200.00 , $ 50.00 ,10,,   Lun - Vie 8:30am - 12:45pm,,,"Salones declase modernos, Salon de descanso, Cocina moderna, Sala de computacion con recursos de estudio, Aire acondicionado, Internet gratis",Melbourne,"131 Queen St, Melbourne","Estacion de tren de Flinders street, Acuario de Melbourne, Centro comercial de Emporium, Myer, Bourke street Mall",13,-37.8155047,144.9606243
LAB Languages - Melbourne,LAB Languages,General English,52,All,1,52, $ 260.00 , $ 260.00 , $ 220.00 , $ 220.00 , $ 220.00 , $ 10.00 ,1,,   Lun - Vie 8:30am - 2:30pm,   Lun - Vie 5:00pm - 9:15pm,,"Sala de computacion, Libreria con recursos, Fotocopiadora e impresoras, Acceso a silla de ruedas, Internet gratis, Aire acondicionado, Cocina moderna, Cafeteria, ",Melbourne,"8/250 Collins St, Melbourne","Estacion de tren de Flinders street, Catedral de San Paul, Federation Square, Melbourne Town Hall, Biblioteca de la ciudad Flinders lane",14,-37.8154515,144.9654643
Lonsdale Institute - Melbourne,Lonsdale Institute,General English,52,All,1,52, $ 235.00 , $ 235.00 , $ 185.00 , $ 185.00 , $ 220.00 , $ 70.00 ,12,,   Lun - Vie 8:45am - 1:00pm,Lun -Fri 4:45pm - 9:00pm,,"Sala de computacion, Cocina, Salon de descanso",Melbourne,"Level 1, 277 Flinders Lane, Melbourne","Estacion de tren de Flinders street, Catedral de San Paul, Federation Square, Melbourne Town Hall, Biblioteca de la ciudad Flinders lane",15,-37.8171905,144.9652666
Lonsdale Institute - Melbourne,Lonsdale Institute,IELTS Preparatory,38,All,1,52, $ 235.00 , $ 235.00 ,,, $ 220.00 , $ 70.00 ,12,,   Lun - Vie 8:45am - 1:00pm,,,"Sala de computacion, Cocina, Salon de descanso",Melbourne,"Level 1, 277 Flinders Lane, Melbourne","Estacion de tren de Flinders street, Catedral de San Paul, Federation Square, Melbourne Town Hall, Biblioteca de la ciudad Flinders lane",15,-37.8171905,144.9652666
Lonsdale Institute - Melbourne,Lonsdale Institute,Academic,38,All,1,52, $ 235.00 , $ 235.00 ,,, $ 220.00 , $ 70.00 ,12,,   Lun - Vie 8:45am - 1:00pm,,,"Sala de computacion, Cocina, Salon de descanso",Melbourne,"Level 1, 277 Flinders Lane, Melbourne","Estacion de tren de Flinders street, Catedral de San Paul, Federation Square, Melbourne Town Hall, Biblioteca de la ciudad Flinders lane",15,-37.8171905,144.9652666
Melbourne College - Melbourne,Melbourne College,General English,52,All,1,52, $ 250.00 , $ 250.00 ,,, $ 100.00 , $ 15.00 ,,,   Lun - Vie 8:30am - 1:00pm,,,"Sala de actividades, Internet gratis, Sala de descanso, Salones modernos, Cocina moderna, ",Melbourne,"Level 13, 190 Queen street, Melbourne","Centro comercial Emporium, Myer, Bourke street Mall, Queen Victoria Market, Melbourne Town Hall",16,-37.8140304,144.9607964
Milestones English Academy - Melbourne,Milestones English Academy,General English,52,1-23 weeks,1,23, $ 225.00 , $ 225.00 , $ 200.00 , $ 200.00 , $ 150.00 , $ 5.00 ,1,,   Lun - Vie 8:30am - 12:45pm,   Lun - Vie 4:30am - 8:45pm,,"Sala de reuniones, Aire acondicionado, Salones modernos",Melbourne,"11/190 Queen St, Melbourne","Centro comercial Emporium, Myer, Bourke street Mall, Queen Victoria Market, Melbourne Town Hall",17,-37.8140304,144.9607964
Milestones English Academy - Melbourne,Milestones English Academy,General English,52,24+ weeks,24,52, $ 220.00 , $ 220.00 , $ 200.00 , $ 200.00 , $ 150.00 , $ 5.00 ,1,,   Lun - Vie 1:00pm - 5:15pm,   Lun - Vie 4:30am - 8:45pm,,"Sala de reuniones, Aire acondicionado, Salones modernos",Melbourne,"11/190 Queen St, Melbourne","Centro comercial Emporium, Myer, Bourke street Mall, Queen Victoria Market, Melbourne Town Hall",17,-37.8140304,144.9607964
Milestones English Academy - Melbourne,Milestones English Academy,IELTS Preparatory,0,1-23 weeks,1,23, $ 225.00 , $ 225.00 , $ 200.00 , $ 200.00 , $ 150.00 , $ 5.00 ,1,,   Lun - Vie 8:30am - 12:45pm,   Lun - Vie 5:30am - 9:45pm,,"Sala de reuniones, Aire acondicionado, Salones modernos",Melbourne,"11/190 Queen St, Melbourne","Centro comercial Emporium, Myer, Bourke street Mall, Queen Victoria Market, Melbourne Town Hall",17,-37.8140304,144.9607964
