Key,Name,Course,Course Lenght,Length(Weeks),Min,Max, AM Tuition fee (Offshore), AM Tuition fee (Onshore), PM Tuition fee (Offshore), PM Tuition fee (Onshore), Enrolment Fee, Material Fee,Mat Week frecuency, Max week Mat, Morning Timetable,Afternoon Timetable,Night Timetable,Amenities,City,Address,Close to,Id,Lat,Long
Milestones English Academy - Melbourne,Milestones English Academy,IELTS Preparatory,0,24+ weeks,24,52, $ 220.00 , $ 220.00 , $ 200.00 , $ 200.00 , $ 150.00 , $ 5.00 ,1,,   Lun - Vie 1:00pm - 5:15pm,   Lun - Vie 5:30am - 9:45pm,,"Sala de reuniones, Aire acondicionado, Salones modernos",Melbourne,"11/190 Queen St, Melbourne","Centro comercial Emporium, Myer, Bourke street Mall, Queen Victoria Market, Melbourne Town Hall",17,-37.8140304,144.9607964
Holmes-OHC - Melbourne,Holmes-OHC,General English,52,1-4 weeks,1,4, $ 268.00 , $ 268.00 ,,, $ 250.00 , $ 8.00 ,1,,   Lun - Vie 9:00am - 3:00pm,,,"Grandes auditorios, Salones modernos, Internet gratis, Libreria moderna, Salon de computacion, Salones de descanso y estudio, Sala de comidas y recreacion",Melbourne,"185 Spring St, Melbourne","Casa del Parlamento, Estacion de tren del Parlamento, Jardines del Parlamento, Teatro de comedia, Jardines de Carlton, Museo de Melbourne, Catedral de San Patrick",18,-37.8102902,144.972168
Holmes-OHC - Melbourne,Holmes-OHC,General English,52,5-12 weeks,5,12, $ 256.00 , $ 256.00 ,,, $ 250.00 , $ 8.00 ,1,,   Lun - Vie 9:00am - 3:00pm,,,"Grandes auditorios, Salones modernos, Internet gratis, Libreria moderna, Salon de computacion, Salones de descanso y estudio, Sala de comidas y recreacion",Melbourne,"185 Spring St, Melbourne","Casa del Parlamento, Estacion de tren del Parlamento, Jardines del Parlamento, Teatro de comedia, Jardines de Carlton, Museo de Melbourne, Catedral de San Patrick",18,-37.8102902,144.972168
Holmes-OHC - Melbourne,Holmes-OHC,General English,52,13-23 weeks,13,23, $ 244.00 , $ 244.00 ,,, $ 250.00 , $ 7.00 ,1,,   Lun - Vie 9:00am - 3:00pm,,,"Grandes auditorios, Salones modernos, Internet gratis, Libreria moderna, Salon de computacion, Salones de descanso y estudio, Sala de comidas y recreacion",Melbourne,"185 Spring St, Melbourne","Casa del Parlamento, Estacion de tren del Parlamento, Jardines del Parlamento, Teatro de comedia, Jardines de Carlton, Museo de Melbourne, Catedral de San Patrick",18,-37.8102902,144.972168
Holmes-OHC - Melbourne,Holmes-OHC,General English,52,24-35 weeks,24,35, $ 232.00 , $ 232.00 ,,, $ 250.00 , $ 6.00 ,1,,   Lun - Vie 9:00am - 3:00pm,,,"Grandes auditorios, Salones modernos, Internet gratis, Libreria moderna, Salon de computacion, Salones de descanso y estudio, Sala de comidas y recreacion",Melbourne,"185 Spring St, Melbourne","Casa del Parlamento, Estacion de tren del Parlamento, Jardines del Parlamento, Teatro de comedia, Jardines de Carlton, Museo de Melbourne, Catedral de San Patrick",18,-37.8102902,144.972168
Holmes-OHC - Melbourne,Holmes-OHC,General English,52,36+ weeks,36,52, $ 228.00 , $ 228.00 ,,, $ 250.00 , $ 6.00 ,1,,   Lun - Vie 9:00am - 3:00pm,,,"Grandes auditorios, Salones modernos, Internet gratis, Libreria moderna, Salon de computacion, Salones de descanso y estudio, Sala de comidas y recreacion",Melbourne,"185 Spring St, Melbourne","Casa del Parlamento, Estacion de tren del Parlamento, Jardines del Parlamento, Teatro de comedia, Jardines de Carlton, Museo de Melbourne, Catedral de San Patrick",18,-37.8102902,144.972168
Holmes-OHC - Melbourne,Holmes-OHC,IELTS Preparatory,0,1-4 weeks,1,4, $ 268.00 , $ 268.00 ,,, $ 250.00 , $ 8.00 ,1,,   Lun - Vie 9:00am - 3:00pm,,,"Grandes auditorios, Salones modernos, Internet gratis, Libreria moderna, Salon de computacion, Salones de descanso y estudio, Sala de comidas y recreacion",Melbourne,"185 Spring St, Melbourne","Casa del Parlamento, Estacion de tren del Parlamento, Jardines del Parlamento, Teatro de comedia, Jardines de Carlton, Museo de Melbourne, Catedral de San Patrick",18,-37.8102902,144.972168
Holmes-OHC - Melbourne,Holmes-OHC,IELTS Preparatory,0,5-12 weeks,5,12, $ 256.00 , $ 256.00 ,,, $ 250.00 , $ 8.00 ,1,,   Lun - Vie 9:00am - 3:00pm,,,"Grandes auditorios, Salones modernos, Internet gratis, Libreria moderna, Salon de computacion, Salones de descanso y estudio, Sala de comidas y recreacion",Melbourne,"185 Spring St, Melbourne","Casa del Parlamento, Estacion de tren del Parlamento, Jardines del Parlamento, Teatro de comedia, Jardines de Carlton, Museo de Melbourne, Catedral de San Patrick",18,-37.8102902,144.972168
Holmes-OHC - Melbourne,Holmes-OHC,IELTS Preparatory,0,13-23 weeks,13,23, $ 244.00 , $ 244.00 ,,, $ 250.00 , $ 7.00 ,1,,   Lun - Vie 9:00am - 3:00pm,,,"Grandes auditorios, Salones modernos, Internet gratis, Libreria moderna, Salon de computacion, Salones de descanso y estudio, Sala de comidas y recreacion",Melbourne,"185 Spring St, Melbourne","Casa del Parlamento, Estacion de tren del Parlamento, Jardines del Parlamento, Teatro de comedia, Jardines de Carlton, Museo de Melbourne, Catedral de San Patrick",18,-37.8102902,144.972168
Holmes-OHC - Melbourne,Holmes-OHC,IELTS Preparatory,0,24-35 weeks,24,35, $ 232.00 , $ 232.00 ,,, $ 250.00 , $ 6.00 ,1,,   Lun - Vie 9:00am - 3:00pm,,,"Grandes auditorios, Salones modernos, Internet gratis, Libreria moderna, Salon de computacion, Salones de descanso y estudio, Sala de comidas y recreacion",Melbourne,"185 Spring St, Melbourne","Casa del Parlamento, Estacion de tren del Parlamento, Jardines del Parlamento, Teatro de comedia, Jardines de Carlton, Museo de Melbourne, Catedral de San Patrick",18,-37.8102902,144.972168
Holmes-OHC - Melbourne,Holmes-OHC,IELTS Preparatory,0,36+ weeks,36,52, $ 228.00 , $ 228.00 ,,, $ 250.00 , $ 6.00 ,1,,   Lun - Vie 9:00am - 3:00pm,,,"Grandes auditorios, Salones modernos, Internet gratis, Libreria moderna, Salon de computacion, Salones de descanso y estudio, Sala de comidas y recreacion",Melbourne,"185 Spring St, Melbourne","Casa del Parlamento, Estacion de tren del Parlamento, Jardines del Parlamento, Teatro de comedia, Jardines de Carlton, Museo de Melbourne, Catedral de San Patrick",18,-37.8102902,144.972168
Holmes-OHC - Melbourne,Holmes-OHC,Academic,0,1-4 weeks,1,4, $ 268.00 , $ 268.00 ,,, $ 250.00 , $ 8.00 ,1,,   Lun - Vie 9:00am - 3:00pm,,,"Grandes auditorios, Salones modernos, Internet gratis, Libreria moderna, Salon de computacion, Salones de descanso y estudio, Sala de comidas y recreacion",Melbourne,"185 Spring St, Melbourne","Casa del Parlamento, Estacion de tren del Parlamento, Jardines del Parlamento, Teatro de comedia, Jardines de Carlton, Museo de Melbourne, Catedral de San Patrick",18,-37.8102902,144.972168
Holmes-OHC - Melbourne,Holmes-OHC,Academic,0,5-12 weeks,5,12, $ 256.00 , $ 256.00 ,,, $ 250.00 , $ 8.00 ,1,,   Lun - Vie 9:00am - 3:00pm,,,"Grandes auditorios, Salones modernos, Internet gratis, Libreria moderna, Salon de computacion, Salones de descanso y estudio, Sala de comidas y recreacion",Melbourne,"185 Spring St, Melbourne","Casa del Parlamento, Estacion de tren del Parlamento, Jardines del Parlamento, Teatro de comedia, Jardines de Carlton, Museo de Melbourne, Catedral de San Patrick",18,-37.8102902,144.972168
Holmes-OHC - Melbourne,Holmes-OHC,Academic,0,13-23 weeks,13,23, $ 244.00 , $ 244.00 ,,, $ 250.00 , $ 7.00 ,1,,   Lun - Vie 9:00am - 3:00pm,,,"Grandes auditorios, Salones modernos, Internet gratis, Libreria moderna, Salon de computacion, Salones de descanso y estudio, Sala de comidas y recreacion",Melbourne,"185 Spring St, Melbourne","Casa del Parlamento, Estacion de tren del Parlamento, Jardines del Parlamento, Teatro de comedia, Jardines de Carlton, Museo de Melbourne, Catedral de San Patrick",18,-37.8102902,144.972168
Holmes-OHC - Melbourne,Holmes-OHC,Academic,0,24-35 weeks,24,35, $ 232.00 , $ 232.00 ,,, $ 250.00 , $ 6.00 ,1,,   Lun - Vie 9:00am - 3:00pm,,,"Grandes auditorios, Salones modernos, Internet gratis, Libreria moderna, Salon de computacion, Salones de descanso y estudio, Sala de comidas y recreacion",Melbourne,"185 Spring St, Melbourne","Casa del Parlamento, Estacion de tren del Parlamento, Jardines del Parlamento, Teatro de comedia, Jardines de Carlton, Museo de Melbourne, Catedral de San Patrick",18,-37.8102902,144.972168
Holmes-OHC - Melbourne,Holmes-OHC,Academic,0,36+ weeks,36,52, $ 228.00 , $ 228.00 ,,, $ 250.00 , $ 6.00 ,1,,   Lun - Vie 9:00am - 3:00pm,,,"Grandes auditorios, Salones modernos, Internet gratis, Libreria moderna, Salon de computacion, Salones de descanso y estudio, Sala de comidas y recreacion",Melbourne,"185 Spring St, Melbourne","Casa del Parlamento, Estacion de tren del Parlamento, Jardines del Parlamento, Teatro de comedia, Jardines de Carlton, Museo de Melbourne, Catedral de San Patrick",18,-37.8102902,144.972168
Holmes-OHC - Sydney,Holmes-OHC,General English,52,1-4 weeks,1,4, $ 268.00 , $ 268.00 ,,, $ 250.00 , $ 8.00 ,1,,   Lun - Vie 9:00am - 3:00pm,,,"Grandes auditorios, Salones modernos, Internet gratis, Libreria moderna, Salon de computacion, Salones de descanso y estudio, Sala de comidas y recreacion",Sydney,"level 1/91 York St, Sydney","Torre de Sydney, Acuario de Sydney, Teatro del Estado, Edificio de Queen Victoria, Darling Harbour, Sydney Town Hall",19,-33.8697848,151.2058274
Holmes-OHC - Sydney,Holmes-OHC,General English,52,5-12 weeks,5,12, $ 256.00 , $ 256.00 ,,, $ 250.00 , $ 8.00 ,1,,   Lun - Vie 9:00am - 3:00pm,,,"Grandes auditorios, Salones modernos, Internet gratis, Libreria moderna, Salon de computacion, Salones de descanso y estudio, Sala de comidas y recreacion",Sydney,"level 1/91 York St, Sydney","Torre de Sydney, Acuario de Sydney, Teatro del Estado, Edificio de Queen Victoria, Darling Harbour, Sydney Town Hall",19,-33.8697848,151.2058274
Holmes-OHC - Sydney,Holmes-OHC,General English,52,13-23 weeks,13,23, $ 244.00 , $ 244.00 ,,, $ 250.00 , $ 7.00 ,1,,   Lun - Vie 9:00am - 3:00pm,,,"Grandes auditorios, Salones modernos, Internet gratis, Libreria moderna, Salon de computacion, Salones de descanso y estudio, Sala de comidas y recreacion",Sydney,"level 1/91 York St, Sydney","Torre de Sydney, Acuario de Sydney, Teatro del Estado, Edificio de Queen Victoria, Darling Harbour, Sydney Town Hall",19,-33.8697848,151.2058274
Holmes-OHC - Sydney,Holmes-OHC,General English,52,24-35 weeks,24,35, $ 232.00 , $ 232.00 ,,, $ 250.00 , $ 6.00 ,1,,   Lun - Vie 9:00am - 3:00pm,,,"Grandes auditorios, Salones modernos, Internet gratis, Libreria moderna, Salon de computacion, Salones de descanso y estudio, Sala de comidas y recreacion",Sydney,"level 1/91 York St, Sydney","Torre de Sydney, Acuario de Sydney, Teatro del Estado, Edificio de Queen Victoria, Darling Harbour, Sydney Town Hall",19,-33.8697848,151.2058274
Holmes-OHC - Sydney,Holmes-OHC,General English,52,36+ weeks,36,52, $ 228.00 , $ 228.00 ,,, $ 250.00 , $ 6.00 ,1,,   Lun - Vie 9:00am - 3:00pm,,,"Grandes auditorios, Salones modernos, Internet gratis, Libreria moderna, Salon de computacion, Salones de descanso y estudio, Sala de comidas y recreacion",Sydney,"level 1/91 York St, Sydney","Torre de Sydney, Acuario de Sydney, Teatro del Estado, Edificio de Queen Victoria, Darling Harbour, Sydney Town Hall",19,-33.8697848,151.2058274
Holmes-OHC - Sydney,Holmes-OHC,IELTS Preparatory,0,1-4 weeks,1,4, $ 268.00 , $ 268.00 ,,, $ 250.00 , $ 8.00 ,1,,   Lun - Vie 9:00am - 3:00pm,,,"Grandes auditorios, Salones modernos, Internet gratis, Libreria moderna, Salon de computacion, Salones de descanso y estudio, Sala de comidas y recreacion",Sydney,"level 1/91 York St, Sydney","Torre de Sydney, Acuario de Sydney, Teatro del Estado, Edificio de Queen Victoria, Darling Harbour, Sydney Town Hall",19,-33.8697848,151.2058274
Holmes-OHC - Sydney,Holmes-OHC,IELTS Preparatory,0,5-12 weeks,5,12, $ 256.00 , $ 256.00 ,,, $ 250.00 , $ 8.00 ,1,,   Lun - Vie 9:00am - 3:00pm,,,"Grandes auditorios, Salones modernos, Internet gratis, Libreria moderna, Salon de computacion, Salones de descanso y estudio, Sala de comidas y recreacion",Sydney,"level 1/91 York St, Sydney","Torre de Sydney, Acuario de Sydney, Teatro del Estado, Edificio de Queen Victoria, Darling Harbour, Sydney Town Hall",19,-33.8697848,151.2058274
Holmes-OHC - Sydney,Holmes-OHC,IELTS Preparatory,0,13-23 weeks,13,23, $ 244.00 , $ 244.00 ,,, $ 250.00 , $ 7.00 ,1,,   Lun - Vie 9:00am - 3:00pm,,,"Grandes auditorios, Salones modernos, Internet gratis, Libreria moderna, Salon de computacion, Salones de descanso y estudio, Sala de comidas y recreacion",Sydney,"level 1/91 York St, Sydney","Torre de Sydney, Acuario de Sydney, Teatro del Estado, Edificio de Queen Victoria, Darling Harbour, Sydney Town Hall",19,-33.8697848,151.2058274
Holmes-OHC - Sydney,Holmes-OHC,IELTS Preparatory,0,24-35 weeks,24,35, $ 232.00 , $ 232.00 ,,, $ 250.00 , $ 6.00 ,1,,   Lun - Vie 9:00am - 3:00pm,,,"Grandes auditorios, Salones modernos, Internet gratis, Libreria moderna, Salon de computacion, Salones de descanso y estudio, Sala de comidas y recreacion",Sydney,"level 1/91 York St, Sydney","Torre de Sydney, Acuario de Sydney, Teatro del Estado, Edificio de Queen Victoria, Darling Harbour, Sydney Town Hall",19,-33.8697848,151.2058274
Holmes-OHC - Sydney,Holmes-OHC,IELTS Preparatory,0,36+ weeks,36,52, $ 228.00 , $ 228.00 ,,, $ 250.00 , $ 6.00 ,1,,   Lun - Vie 9:00am - 3:00pm,,,"Grandes auditorios, Salones modernos, Internet gratis, Libreria moderna, Salon de computacion, Salones de descanso y estudio, Sala de comidas y recreacion",Sydney,"level 1/91 York St, Sydney","Torre de Sydney, Acuario de Sydney, Teatro del Estado, Edificio de Queen Victoria, Darling Harbour, Sydney Town Hall",19,-33.8697848,151.2058274
Holmes-OHC - Sydney,Holmes-OHC,Academic,0,1-4 weeks,1,4, $ 268.00 , $ 268.00 ,,, $ 250.00 , $ 8.00 ,1,,   Lun - Vie 9:00am - 3:00pm,,,"Grandes auditorios, Salones modernos, Internet gratis, Libreria moderna, Salon de computacion, Salones de descanso y estudio, Sala de comidas y recreacion",Sydney,"level 1/91 York St, Sydney","Torre de Sydney, Acuario de Sydney, Teatro del Estado, Edificio de Queen Victoria, Darling Harbour, Sydney Town Hall",19,-33.8697848,151.2058274
Holmes-OHC - Sydney,Holmes-OHC,Academic,0,5-12 weeks,5,12, $ 256.00 , $ 256.00 ,,, $ 250.00 , $ 8.00 ,1,,   Lun - Vie 9:00am - 3:00pm,,,"Grandes auditorios, Salones modernos, Internet gratis, Libreria moderna, Salon de computacion, Salones de descanso y estudio, Sala de comidas y recreacion",Sydney,"level 1/91 York St, Sydney","Torre de Sydney, Acuario de Sydney, Teatro del Estado, Edificio de Queen Victoria, Darling Harbour, Sydney Town Hall",19,-33.8697848,151.2058274
Holmes-OHC - Sydney,Holmes-OHC,Academic,0,13-23 weeks,13,23, $ 244.00 , $ 244.00 ,,, $ 250.00 , $ 7.00 ,1,,   Lun - Vie 9:00am - 3:00pm,,,"Grandes auditorios, Salones modernos, Internet gratis, Libreria moderna, Salon de computacion, Salones de descanso y estudio, Sala de comidas y recreacion",Sydney,"level 1/91 York St, Sydney","Torre de Sydney, Acuario de Sydney, Teatro del Estado, Edificio de Queen Victoria, Darling Harbour, Sydney Town Hall",19,-33.8697848,151.2058274
Holmes-OHC - Sydney,Holmes-OHC,Academic,0,24-35 weeks,24,35, $ 232.00 , $ 232.00 ,,, $ 250.00 , $ 6.00 ,1,,   Lun - Vie 9:00am - 3:00pm,,,"Grandes auditorios, Salones modernos, Internet gratis, Libreria moderna, Salon de computacion, Salones de descanso y estudio, Sala de comidas y recreacion",Sydney,"level 1/91 York St, Sydney","Torre de Sydney, Acuario de Sydney, Teatro del Estado, Edificio de Queen Victoria, Darling Harbour, Sydney Town Hall",19,-33.8697848,151.2058274
Holmes-OHC - Sydney,Holmes-OHC,Academic,0,36+ weeks,36,52, $ 228.00 , $ 228.00 ,,, $ 250.00 , $ 6.00 ,1,,   Lun - Vie 9:00am - 3:00pm,,,"Grandes auditorios, Salones modernos, Internet gratis, Libreria moderna, Salon de computacion, Salones de descanso y estudio, Sala de comidas y recreacion",Sydney,"level 1/91 York St, Sydney","Torre de Sydney, Acuario de Sydney, Teatro del Estado, Edificio de Queen Victoria, Darling Harbour, Sydney Town Hall",19,-33.8697848,151.2058274
Holmes-OHC - Brisbane,Holmes-OHC,General English,52,1-4 weeks,1,4, $ 268.00 , $ 268.00 ,,, $ 250.00 , $ 8.00 ,1,,   Lun - Vie 9:00am - 3:00pm,,,"Grandes auditorios, Salones modernos, Internet gratis, Libreria moderna, Salon de computacion, Salones de descanso y estudio, Sala de comidas y recreacion",Brisbane,"1/171 Elizabeth St, Brisbane City","Jardines Queens, El Centro Myer, Brisbane City Hall, Catedral de San Stephen, Jardines Botanicos de Brisbane",20,-27.4700411,153.0269833
Holmes-OHC - Brisbane,Holmes-OHC,General English,52,5-12 weeks,5,12, $ 256.00 , $ 256.00 ,,, $ 250.00 , $ 8.00 ,1,,   Lun - Vie 9:00am - 3:00pm,,,"Grandes auditorios, Salones modernos, Internet gratis, Libreria moderna, Salon de computacion, Salones de descanso y estudio, Sala de comidas y recreacion",Brisbane,"1/171 Elizabeth St, Brisbane City","Jardines Queens, El Centro Myer, Brisbane City Hall, Catedral de San Stephen, Jardines Botanicos de Brisbane",20,-27.4700411,153.0269833
Holmes-OHC - Brisbane,Holmes-OHC,General English,52,13-23 weeks,13,23, $ 244.00 , $ 244.00 ,,, $ 250.00 , $ 7.00 ,1,,   Lun - Vie 9:00am - 3:00pm,,,"Grandes auditorios, Salones modernos, Internet gratis, Libreria moderna, Salon de computacion, Salones de descanso y estudio, Sala de comidas y recreacion",Brisbane,"1/171 Elizabeth St, Brisbane City","Jardines Queens, El Centro Myer, Brisbane City Hall, Catedral de San Stephen, Jardines Botanicos de Brisbane",20,-27.4700411,153.0269833
Holmes-OHC - Brisbane,Holmes-OHC,General English,52,24-35 weeks,24,35, $ 232.00 , $ 232.00 ,,, $ 250.00 , $ 6.00 ,1,,   Lun - Vie 9:00am - 3:00pm,,,"Grandes auditorios, Salones modernos, Internet gratis, Libreria moderna, Salon de computacion, Salones de descanso y estudio, Sala de comidas y recreacion",Brisbane,"1/171 Elizabeth St, Brisbane City","Jardines Queens, El Centro Myer, Brisbane City Hall, Catedral de San Stephen, Jardines Botanicos de Brisbane",20,-27.4700411,153.0269833
Holmes-OHC - Brisbane,Holmes-OHC,General English,52,36+ weeks,36,52, $ 228.00 , $ 228.00 ,,, $ 250.00 , $ 6.00 ,1,,   Lun - Vie 9:00am - 3:00pm,,,"Grandes auditorios, Salones modernos, Internet gratis, Libreria moderna, Salon de computacion, Salones de descanso y estudio, Sala de comidas y recreacion",Brisbane,"1/171 Elizabeth St, Brisbane City","Jardines Queens, El Centro Myer, Brisbane City Hall, Catedral de San Stephen, Jardines Botanicos de Brisbane",20,-27.4700411,153.0269833
Holmes-OHC - Brisbane,Holmes-OHC,IELTS Preparatory,0,1-4 weeks,1,4, $ 268.00 , $ 268.00 ,,, $ 250.00 , $ 8.00 ,1,,   Lun - Vie 9:00am - 3:00pm,,,"Grandes auditorios, Salones modernos, Internet gratis, Libreria moderna, Salon de computacion, Salones de descanso y estudio, Sala de comidas y recreacion",Brisbane,"1/171 Elizabeth St, Brisbane City","Jardines Queens, El Centro Myer, Brisbane City Hall, Catedral de San Stephen, Jardines Botanicos de Brisbane",20,-27.4700411,153.0269833
Holmes-OHC - Brisbane,Holmes-OHC,IELTS Preparatory,0,5-12 weeks,5,12, $ 256.00 , $ 256.00 ,,, $ 250.00 , $ 8.00 ,1,,   Lun - Vie 9:00am - 3:00pm,,,"Grandes auditorios, Salones modernos, Internet gratis, Libreria moderna, Salon de computacion, Salones de descanso y estudio, Sala de comidas y recreacion",Brisbane,"1/171 Elizabeth St, Brisbane City","Jardines Queens, El Centro Myer, Brisbane City Hall, Catedral de San Stephen, Jardines Botanicos de Brisbane",20,-27.4700411,153.0269833
Holmes-OHC - Brisbane,Holmes-OHC,IELTS Preparatory,0,13-23 weeks,13,23, $ 244.00 , $ 244.00 ,,, $ 250.00 , $ 7.00 ,1,,   Lun - Vie 9:00am - 3:00pm,,,"Grandes auditorios, Salones modernos, Internet gratis, Libreria moderna, Salon de computacion, Salones de descanso y estudio, Sala de comidas y recreacion",Brisbane,"1/171 Elizabeth St, Brisbane City","Jardines Queens, El Centro Myer, Brisbane City Hall, Catedral de San Stephen, Jardines Botanicos de Brisbane",20,-27.4700411,153.0269833
Holmes-OHC - Brisbane,Holmes-OHC,IELTS Preparatory,0,24-35 weeks,24,35, $ 232.00 , $ 232.00 ,,, $ 250.00 , $ 6.00 ,1,,   Lun - Vie 9:00am - 3:00pm,,,"Grandes auditorios, Salones modernos, Internet gratis, Libreria moderna, Salon de computacion, Salones de descanso y estudio, Sala de comidas y recreacion",Brisbane,"1/171 Elizabeth St, Brisbane City","Jardines Queens, El Centro Myer, Brisbane City Hall, Catedral de San Stephen, Jardines Botanicos de Brisbane",20,-27.4700411,153.0269833
Holmes-OHC - Brisbane,Holmes-OHC,IELTS Preparatory,0,36+ weeks,36,52, $ 228.00 , $ 228.00 ,,, $ 250.00 , $ 6.00 ,1,,   Lun - Vie 9:00am - 3:00pm,,,"Grandes auditorios, Salones modernos, Internet gratis, Libreria moderna, Salon de computacion, Salones de descanso y estudio, Sala de comidas y recreacion",Brisbane,"1/171 Elizabeth St, Brisbane City","Jardines Queens, El Centro Myer, Brisbane City Hall, Catedral de San Stephen, Jardines Botanicos de Brisbane",20,-27.4700411,153.0269833
Holmes-OHC - Brisbane,Holmes-OHC,Academic,0,1-4 weeks,1,4, $ 268.00 , $ 268.00 ,,, $ 250.00 , $ 8.00 ,1,,   Lun - Vie 9:00am - 3:00pm,,,"Grandes auditorios, Salones modernos, Internet gratis, Libreria moderna, Salon de computacion, Salones de descanso y estudio, Sala de comidas y recreacion",Brisbane,"1/171 Elizabeth St, Brisbane City","Jardines Queens, El Centro Myer, Brisbane City Hall, Catedral de San Stephen, Jardines Botanicos de Brisbane",20,-27.4700411,153.0269833
