answer_text,date_created,date_updated,search_table_id,category_main,category_sec,category_thir,category_four,category_five,link_main,link_sec,link_thir,name_link_main,name_link_sec,name_link_thir
"La traducción de tu documento debe ser realizado por un traductor NAATI. Para ver la lista de todos los traductores disponibles, puedes ingresar al siguente link. Una de las empresas disponibles es Entrelingo la cual puedes contactar a traves del siguiente enlance.",6-Aug-19,6-Aug-19,65,Negocios,Traductor,,,,https://www.naati.com.au/mynaati/PDSearch/StartNewSearch,https://www.entrelingo.com/,,Naati,Entrelingo,
"Si, lo consideramos importante. Si tienes una visa temporal, con la licencia colombiana vigente y la traducción NAATI puedes manejar mientras estás en Australia. Si tienes residencia permanente, puedes manejar por 6 meses con la licencia colombiana y luego deberás realizar el proceso para obtener la licencia del estado donde residas en Australia. Si no tienes licencia vigente colombiana, deberás un proceso mas largo y costoso. Para más información ingresa aca <LINK>",6-Aug-19,6-Aug-19,66,Vida,Documentos,Licencia,Vigencia,,,,,,,
"La traducción de tu licencia de conducir debe ser realizada por un traductor NAATI. Para ver la lista de todos los traductores disponibles, puedes ingresar al siguente link <LINK1>. Una de las empresas disponibles es Entrelingo la cual puedes contactar a traves del siguiente enlance <LINK2>",6-Aug-19,6-Aug-19,10,Negocios,Documentos,Licencia,Traduccion,,https://www.naati.com.au/mynaati/PDSearch/StartNewSearch,https://www.entrelingo.com/,,Naati,Entrelingo,
"Es mejor traer la licencia colombiano, ya que puedes usar tu licencia por tres meses y los tramites son mucho mas faciles y rapidos para tramitar la licencia australiana si traes la licencia colombiana.",6-Aug-19,6-Aug-19,68,Vida,Documentos,Licencia,Moto,,,,,,,
"La solvencia economica es uno de los requisitos mas importantes al momento de aplicar a la visa estudiantil en Australia. Esta es solicitada ya que demostrara que te podras quedar y sostener financieramente en este pais sin ningun problema, ya que solo podras trabajar 20 horas a la semana.",6-Aug-19,6-Aug-19,69,Visa,Tramites,Estudiar,,,,,,,,
"De acuerdo a los diferentes analisis que hemos tenido, es mucho mas probable que te aprueben una visa de estudiante a una visa de trabajo. La otra opcion que tendrias es la de aplicar a la Skill visa, pero esta depende de tu nivel de ingles y otros requerimientos. Para mayor informacion puedes dirigirte a la pagina web a continuacion.",6-Aug-19,6-Aug-19,70,Visa,Trabajo,Estudiar,,,https://immi.homeaffairs.gov.au/visas/working-in-australia,,,Govierno de Australia,,
"El termino ""extender"" la visa realmente no existe. Para poder permanecer en Australia, tendras que seguir estudiando para obtener una visa nuevamente, o si cuentas con los requerimientos exigidos por immigracion, podrias aplicar a la residencia permanente.",6-Aug-19,6-Aug-19,71,Visa,Tarifas,Estudiar,,,,,,,,
"Tu puedes gestionar la visa por ti solo, mas sin embargo se te recomienda visitar a una agencia ya que te pueden brindar una mejor asesoria. Existen muchas agencias de immigracion que te pueden ayudar a tramitar tu visa de estudiante. Estas agencias se encuentran ubicadas en Colombia o en Australia y las puedes contactar por su pagina web. A continuacion, puedes leer nuestro blog acerca de como escoger una agencia estudiantil. Tambien te recomendamos usar nuestra herramienta de comparasion para que compares cursos en Australia.",6-Aug-19,6-Aug-19,72,Negocios,Visa,Estudiar,,,Blog,,,,,
"Los costos para una escuela publica en Australia varian dependiendo de que escuela escojas y donde estas ubicado. Estos costos estan aproximadamente desde los $AUD 7000 a los $AUD 38000 cada 12 meses. si quieres mas informacion acerca de estos costos, dirigete a la siguiente pagina web.",6-Aug-19,6-Aug-19,73,Vida,Australia,Familia,,,https://www.goodschools.com.au/insights/education-updates/survey-reveals-the-cost-of-an-australian-school-education,,,La Guia de buenas escuelas,,
Si requieres una visa de transito para hacer escala en cualquier ciudad de Canada. Para mas informacion dirigete a la siguiente pagina web.,6-Aug-19,6-Aug-19,74,Viaje,Visa,Canadá,Tramites,,https://www.canada.ca/en/immigration-refugees-citizenship/services/visit-canada/transit.html,,,Govierno de Canada,,
"El tiempo determinado por la embajada de Nueva Zelanda para obtener una visa es de 40 dias, mas sin embargo estos dias pueden variar y puede que te la otorguen en 15 o 20 dias. Esta tiene un costo approximado de $NZD 200. Para mas informacion ve a la pagina web de la embajada de NZ <Link>",6-Aug-19,6-Aug-19,75,Viaje,Visa,Nueva Zelanda,,,https://www.immigration.govt.nz/new-zealand-visas/apply-for-a-visa,,,Immigracion de NZ,,
"El tramite de la visa de turista lo puedes realizar en linea. Este tramite tiene un costo de aproximadamente $AUD 145 y se te demoraria aproximadamente entre 2 y 4 semanas. Para mayor informacion acerca de las visas de turista, puedes dirigirte a la siguiente pagina web.",6-Aug-19,6-Aug-19,76,Viaje,Visa,Australia,,,https://immi.homeaffairs.gov.au/visas/getting-a-visa/visa-listing/visitor-600/tourist-stream-overseas,,,Govierno de Australia,,
"Si cuentas con una visa de estudiante y estas actualmente estudiando en Australia, si puedes hacer una carta de invitacion a un familiar.",6-Aug-19,6-Aug-19,77,Visa,Familia,Turista,Tramites,,,,,,,
"Para realizar escalas en cualquiera de las ciudades de los Estados Unidos, necesitas obtener una visa de transito. De otra manera no podras viajar por los Estados Unidos. Para mayor informacion, dirigete a la pagina web a continuacion.",6-Aug-19,6-Aug-19,78,Viaje,Visa,Estados Unidos,,,https://usa-visas.com/usa-visa-requirements/c-1-transit-visa/,,,USA Visas,,
"Existen varias iglesias cristianas con servicio en español. Una de ellas es Waterloo que queda en 937 Bourke St, Waterloo. Para más información ingresa a <Link 1>",6-Aug-19,6-Aug-19,47,Negocios,Iglesia,Cristiana,,,https://www.planetshakers.com/australia/melbourne-city/,,,Planetshakers,,
"De acuerdo a recomendaciones de otras personas, uno de los mejores sitios para ir a escuchar musica es Maloney's bar en Maloney's hotel. Puedes visitar su pagina web a continuacion.",6-Aug-19,6-Aug-19,80,Negocios,Rumba,Español,Fiesta,Bar,https://www.maloneyhotels.com.au,,,Maloney's Hotel,,
"Te recomendamos que primero hagas un curso particular para que te familiarises con las calles de Australia. Despues de que ya te sientas bien y confidente manejando, tienes que hacer el test practico y teorico para poder adquirir la licencia de conduccion. Si quieres saber mas informacion, dirigete a la pagina web a continuacion.",6-Aug-19,6-Aug-19,81,Vida,Licencia,,,,https://www.service.nsw.gov.au/guide/getting-nsw-driver-licence,,,Servicio de NSW,,
Solo puedes aplicar por un ABN (Australian Business Number) si ya tienes asignado un TFN (Tax File Number). Para mayor informacion dirigete a la pagina del ATO.,6-Aug-19,6-Aug-19,82,Vida,ABN,Proceso,,,https://www.ato.gov.au/Forms/?sorttype=SortByTopic&marketsegment=Entire%20Website,,,ATO,,
"Existen diferentes empresas que te pueden ayudar con envios de cualquier articulo, incluyendo maletas. Inclusive estos pueden ser mas economicos que enviarlas por el Aeropuerto. Si quieres mas informacion, dirigete a los siguientes sitios web.",6-Aug-19,6-Aug-19,83,Vida,Envios,Maletas,,,https://try.sendle.com/pricing,https://auspost.com.au/,https://www.wizme.com.au/,Sendle,Australian Post,
Tienes permitido entrar a Australia sin ningun problema sin importar que la fecha del seguro sea posterior a la llegada.,6-Aug-19,6-Aug-19,84,Viaje,Seguro,Visa,Estudiar,,,,,,,
"Para que no te retengan mas del 20% en tus ingresos, tienes que poner en el formulario del TFN que eres residente Australiano para proposito de impuestos (Australian resident for taxation purposes). De esta manera el porcentage de retencion es menor. Informate mejor en la pagina web a continuacion.",6-Aug-19,6-Aug-19,85,Vida,Tax,Trabajo,TFN,,https://www.ato.gov.au/rates/fortnightly-tax-table/?page=2,,,ATO,,
"De acuerdo a diferentes opiniones y un analisis de recomendaciones, es sugerible que traigas ropa desde Colombia, ya que el costo de la vestimenta en Australia es mucho mas alto comparado con Colombia. Igualmente te sugerimos usar nuestra herramienta de comparasion y calculadora de costos en Australia.",6-Aug-19,6-Aug-19,86,Vida,Ropa,Compras,Ahorro,,Calculadora,Blog,,,,
"Para poder ser parte de las votaciones presidenciales de Colombia, simplemente debes ir al consulado Colombiano de tu ciudad y registrarte con tu cedula y huella dactilar.",6-Aug-19,6-Aug-19,87,Vida,Votar,Colombia,Consulado,,,,,,,
"Si quieres viajar a Australia y estudiar, debes cumplir con ciertos requisitos que pide immigracion. Estos requisitos pueden ser encontrados en la pagina en linea de immigracion <Link>. Existen varias agencias de immigracion las cuales te pueden ayudar con estos requisitos y con mas informacion acerca de como estudiar o migrar a Australia, mas sin embargo muchas personas no confian en estas agencias ya que han tenido una mala experiencia. Al llegar a Australia como estudiante, podras trabajar legalmente solo 20 horas a la semana.",6-Aug-19,6-Aug-19,88,Vida,Visa,Cursos,Trabajo,,https://colombia.embassy.gov.au/bcol/study.html,https://australianimmigrationvisas.com.au/,,Embajada de Colombia,Australian Migration Visas,
El Blue Slip es un proceso que se le debe hacer a un vehiculo para poder revisar que cumple con todos los estandares y asi poder ser registrado en NSW. Este proceso tiene que ser realizado por un mecanico certificado y es un poco mas costoso que el Pink slip. Para mas informacion vea al siguiente link. <Link>,6-Aug-19,6-Aug-19,89,Vida,Tramite,Certificado,,,https://www.repcoservice.com/our-services/vehicle-inspections-and-reports/vehicle-inspections/nsw/blue-slip-inspection,,,Repco,,
La calidad de los productos que encuetras en Wish app varian dependiendo de la empresa que los produce. Puedes encontrar producto de muy buena calidad como otros de mala calidad. Es siempre recomendable que leas los reviews que dejan otros clientes antes de comprar un articulo por medio de la applicacion.,6-Aug-19,6-Aug-19,90,Vida,Negocios,Compra,,,,,,,,
Par enviar paquetes o articulos hacia Colombia puedes utilizar companias de envios tales como Australian Post o Parcel ABC. <Link>,6-Aug-19,6-Aug-19,91,Negocios,Envio,Colombia,,,https://auspost.com.au/,https://www.parcelabc.com/,,Australian Post,Parcel ABC,
"Existen diferentes lugares donde puedes obtener el White Card, incluyendo sitios en linea. Las siguientes son algunas de las opciones donde puedes obtenerlo.",6-Aug-19,6-Aug-19,92,Vida,White Card,Trabajo,,,https://www.cbdcollege.edu.au,http://www.licences4work.com.au,http://www.comsectraining.com.au,CBD College,Licenses4work,Comsec Training
"Existen diferentes lugares donde puedes obtener el certificado RSA, incluyendo un sitio en linea. Las siguientes son algunas de las opciones donde puedes obtenerlo. <Link>",6-Aug-19,6-Aug-19,92,Vida,White Card,Trabajo,,,https://www.cbdcollege.edu.au,http://www.licences4work.com.au,http://www.comsectraining.com.au,CBD College,Licenses4work,Comsec Training
"Existen diferentes sitios en linea en los que puedes practicar Ingles gratis. Entre ellos se encuentran Duolingo, Babel y tambien pues asistir a Meetups de intercambio de idiomas. <Link>",6-Aug-19,6-Aug-19,94,Negocios,Online,Ingles,Estudio,,https://www.duolingo.com/,https://www.babbel.com/,https://www.meetup.com/en-AU/esl-syd/?fbclid=IwAR3WW_X86GQQoLPjD1zzTWgSAbXm3tbrImodbIx81aG-2q2wo0JGCFESW-4,Duolingo,Babbel,Meetup
"Existen diferentes lugares donde puedes ir a comer comida Colombiana. Entre los mas conocidos se encuentran Exotik, Herradura, Aluna y Scuro Espresso. <Link>",6-Aug-19,6-Aug-19,95,Negocios,Restaurantes,,,,https://www.exotiklatin.com/,http://laherradura.com.au/,https://www.facebook.com/espressoscuro,Exotik,La herradura,Espresso Oscuro
"Existen diferentes lugares donde puedes comprar Platano. Entre ellas se encuentran Harris Market, Cafe Organik o Perkilo.",6-Aug-19,6-Aug-19,96,Negocios,Platano,,,,https://www.harrisfarm.com.au/,https://www.facebook.com/PerKiloLatino,,Harris Farm,Per Kilo,
"Existen diferentes lugares donde puedes comprar harina de maiz. Entre ellas se encuentran Harris Market, Cafe Organik o Perkilo. <Link>",6-Aug-19,6-Aug-19,97,Negocios,Harina Maiz,Compra,,,https://www.harrisfarm.com.au/,https://www.facebook.com/ColombiaOrganik/?hc_location=ufi,https://www.facebook.com/PerKiloLatino,Harris Farm,The Organik,Per Kilo
"Existes varias empresas que venden gafas y lentes de contacto, pero la empresa que los vende mas economicos es Specsavers y cuentan con tiendas en toda Australia. <Link>",6-Aug-19,6-Aug-19,98,Negocios,Gafas,Lentes,,,https://www.specsavers.com.au/,,,Specsavers,,
"Existen diferentes lugares donde puedes obtener el certificado RSA, incluyendo un sitio en linea. Las siguientes son algunas de las opciones donde puedes obtenerlo.",6-Aug-19,6-Aug-19,92,Vida,White Card,Trabajo,,,https://www.cbdcollege.edu.au,http://www.licences4work.com.au,http://www.comsectraining.com.au,CBD College,Licenses4work,Comsec Training
Existen diversas personas que hacen y venden arepas. Passporr te recomienda Antojos Colombianos. Pregunta por Lina y te pedimos que digas que Passporr te envió. La puedes contactar al número 0434 556 148,6-Aug-19,6-Aug-19,100,Negocios,Arepas,,,,,,,,,
"Es recomendable que escojas un lugar donde vivir que quede muy cerca a la ciudad, ya que te vas a tener que estar desplazando a ella cuando vayas a estudiar. Ademas la mayoria de los trabajos se encuentran en ese punto. Point Piper o algun otro suburbio cerca al centro de la ciudad.",6-Aug-19,6-Aug-19,101,Vida,Suburbios,,,,,,,,,
"Diciembre es una epoca en la que el trabajo se incrementa debido a las diferentes actividades que ocurren en esta epoca. Al ser verano, muchas actividades son realizadas en las diferentes ciudades de Australia, y esto incrementa el turismo.",6-Aug-19,6-Aug-19,102,Vida,Trabajo,Vacaciones,,,,,,,,
"Normalmente los estudiantes prefieren estudiar en el horario nocturno. Esto les permite trabajar en el dia y la tarde, ya que la mayoria de los trabajos se dan en este horario.",6-Aug-19,6-Aug-19,103,Cursos,Escuelas,Estudio,,,,,,,,
Existen diferentes lugares donde puedes buscar trabajo en Australia. La mayoria son paginas en linea en las que puedes buscar trabajo en cualquier especialidad y puedes filtrar tu busqueda de acuerdo a tus necesidades. <Links>,6-Aug-19,6-Aug-19,104,Negocios,Agencias,Trabajo,,,https://www.seek.com.au/,https://au.indeed.com/,https://www.spotjobs.com/,Seek,Indeed,Spotjobs
Puedes cambiar dolares Americanos a dolares Australianos en cualquier casa de cambio. Es sugerible que visites varias casas de cambio y compares las tasas de interes y sus comisiones.,6-Aug-19,6-Aug-19,105,Vida,Dolares,Cambio,,,,,,,,
"Cuando posees una visa de turista, puedes salir del pais y volver a ingresar a los 2 o 3 dias sin ningun problema. Lo que requiere immigracion es que salgas del pais por ese tiempo.",6-Aug-19,6-Aug-19,106,Visa,Turista,,,,,,,,,
"No se require visa, sin embargo, se requiere un permiso que se obtiene online si viajas despues del 1 de Octuber 2019. Se recomienda aplicar al menos 3 días antes del viaje. Puedes encontrar mas información en el siguiente enlace.",6-Aug-19,6-Aug-19,1,Viaje,Visa,Nueva Zelanda,Auckland,,https://www.immigration.govt.nz/new-zealand-visas/apply-for-a-visa/about-visa/nzeta,,,Immigracion de NZ,,
"Para salir de el aeropuerto de Dubai, sí necesitas visa. La puedes adquirir allá mismo en el aeropuerto y te la dan de inmediato, por el tiempo que vayas a estar. Ahí mismo en el counter te venden los tours que necesites. Te recomiendo tomar los buses que le dan la vuelta a todos los sitios turísticos. Para que lo tengas en cuenta, exigen tener un booking de algún hotel allá (ellos también te lo hacen). Es muy fácil y ellos te explican todo al detalle.",6-Aug-19,6-Aug-19,108,Viaje,Visa,Dubai,,,,,,,,
El trabajo de Barista es el mas solicitado en Australia dado a su gran numero de cafeterias. Eltrabajo es muy buen pago dependiendo de la experiencia del candidato. Existen varias escuelas en las cuales puedes hacer curso de barista. <Link>,6-Aug-19,6-Aug-19,109,Trabajo,Vida,Barista,,,https://www.espressoschool.com.au/,https://www.australianbaristaschool.com.au/,,Espresso School,Australian Barista School,
El supermercado con los precios mas economicos del mercado en Australia se llama Aldi. <Link>,6-Aug-19,6-Aug-19,110,Negocios,Supermercado,Compra,,,https://www.aldi.com.au/,,,Aldi,,
"Para pedir que te difieran el pago del tax a cuotas, deberas contactar la Taxation office y solicitar este proceso. <Link>",6-Aug-19,6-Aug-19,111,Vida,Tax,Tramite,,,https://www.ato.gov.au/Forms/?sorttype=SortByTopic&marketsegment=Entire%20Website,,,ATO,,
"Si debes de tramitar la libreta militar si eres ciudadano Colombiano. Si resides en el exterior, debes registrarte e ingresar toda la información, pagar y te envíaran la libreta militar al consulado más cercano. <link>",6-Aug-19,6-Aug-19,112,Vida,Libreta militar,exterior,,,https://www.libretamilitar.mil.co/,,,Libreta Militar,,
"No esta permitido el trabajar en Australia si no tienes una visa que te permita trabajar, a lo que significa que no podrias utilizar un ABN para trabajar si tienes una visa de Turista.",6-Aug-19,6-Aug-19,113,Vida,ABN,Turista,Trabajo,,,,,,,
"El tiempo determinado por la embajada ade Nueva Zelanda para obtener una visa es de 40 dias, mas sin embargo estos dias pueden variar y puede que te la otorguen en 15 o 20 dias. Esta tiene un costo approximado de $NZD 200. Para mas informacion ve a la pagina web de la embajada de NZ.",6-Aug-19,6-Aug-19,2,Viaje,Visa,Nueva Zelanda,,,https://www.immigration.govt.nz/new-zealand-visas/apply-for-a-visa,,,Immigracion de NZ,,
"Es recomendado que cambies los pesos Colombianos en Colombia, ya que te evitarias tasas de cambio y comisiones mas altas en Australia.",6-Aug-19,6-Aug-19,115,Vida,Dolares,Cambio,,,,,,,,
Solo puedes aplicar por un ABN (Australian Business Number) si ya tienes asignado un TFN (Tax File Number). Para mayor informacion dirigete a la pagina del ATO <Link>,6-Aug-19,6-Aug-19,82,Vida,ABN,Proceso,,,https://www.ato.gov.au/Forms/?sorttype=SortByTopic&marketsegment=Entire%20Website,,,ATO,,
"Para viajar a Indonesia como Colombiano requieres una visa. Necesitas envíar el pasaporte a Canberra a la embajada de indonesia con lo siguiente: - Formulario completamente diligenciado con los documentos que solicitan. - Comprobante de pago de la visa (Se paga en el post office). - Dos sobres, uno mediano y uno pequeño. En el mediano envías el pasaporte, el formulario, los documentos y el pago. El sobre pequeño lo envias para que ahí le devuelvan el pasaporte con la visa. Para mas informacion acerca de la Visa de Indonesia, dirigite al siguiente link.",6-Aug-19,6-Aug-19,117,Viaje,Visa,Indonesia,,,https://indonesia.embassy.gov.au/jakt/Apply_Info.html,,,Embajada de Indonesia,,
"Para enviar dinero hacia Australia desde Colombia, puedes usar los servicios de Colcambios ya que son economicos y seguros. Tambien puedes usar apicaciones mobiles como TransferWise y World Remit.",6-Aug-19,6-Aug-19,118,Vida,Dinero,Envio,Transferencia,,https://www.facebook.com/colcambiosaustralia/,https://transferwise.com,https://www.worldremit.com/,Colcambios,TransferWise,World Remit
"Existen diferentes proveedores de telefonia celular con las cuales puedes llamar a Colombia. Entre ellas sen encuentran Telstra, Vodafone, Optus y Amaysim. <link>",6-Aug-19,6-Aug-19,119,Negocios,Telefono,Colombia,Llamadas,,https://www.telstra.com.au/mobile-phones,https://www.vodafone.com.au/plans,https://www.optus.com.au/shop/mobile/phone-plans,Telstra,Vodafone,Optus
"Debido a que eres Colombiano y tienes la patria potestad, debes de expedir un permiso notarial en la embajada Colombiana, ya que te lo pediran en immigracion del pais al que ingresas.",6-Aug-19,6-Aug-19,120,Viaje,Documentos,Tramite,,,,,,,,
"Una vez te encuentres en Australia, tu eres residente del pais, asi no sea permanente. A lo cual deberias de poner ""Si"" a esa pregunta. Para mayor informacion acerca de este formulario, puedes dirigirte al siguiente <Link>",6-Aug-19,6-Aug-19,121,Vida,Documentos,Tax,,,https://www.ato.gov.au/Forms/?sorttype=SortByTopic&marketsegment=Entire%20Website,,,ATO,,
No deberia haber ningun problema en que traigas este articulo al pais. Es recomendado que los empaques bien para que no vayan a sufrir ningun dano.,6-Aug-19,6-Aug-19,122,Viaje,Maleta,Avion,,,,,,,,
Podrias traer tu longboard pero corres con el riesgo de que se te dane o te pongan problema y tengas que pagar mas dinero. En Australia estos son muy baratos y podrias adquirir uno mucho mejor.,6-Aug-19,6-Aug-19,123,Viaje,Maleta,Avion,,,https://www.kickpush.com.au,,,Kickpush,,
La licencia de automovil te servira para conducir por un tiempo deeterminado. La licenica de autobus no te sirve y tienes que expedirla de nuevo.,6-Aug-19,6-Aug-19,124,Vida,Documentos,Licencia,Autobus,,,,,,,
"Podras entrar a cualquier ciudad de Colombia con el pasaporte que se encuentre vencido. Sin embargo, para salir del pais, necesitaras renovar tu pasaporte Colombiano.",6-Aug-19,6-Aug-19,125,Vida,Viaje,Pasaporte,Vigencia,,,,,,,
"El costo del transporte depende de la distancia que recorras e igualmente el medio de transporte que utilizes. Si deseas averiguar mas sobre costos de transporte, utiliza nuestra calculadora y compara costos de vida.",6-Aug-19,6-Aug-19,126,Vida,Calculadora,Transporte ,,,,,,,,
"Si tienes licencia para moto de Colombia la puedes usar por 3 meses en Australia. Si no, tienes que ir al service para que te asignen un número. Con el número que te entreguen agendas el curso que son 2 días (Rider pre-learner course). Luego de hacer el curso, haces el examen de conocimientos en el service. Luego ya puedes conducir con el certificado que te entreguen y la licencia te llega por correo como 3 semanas después.",6-Aug-19,6-Aug-19,127,Vida,Documentos,Licencia,Moto,,,,,,,
"Hay perosnas en Sydney que te pueden preparar los tamales a pedido, mas sin embargo si quieres comprarlos, lo puedes hacer en los siguientes cafes. <link>",6-Aug-19,6-Aug-19,128,Negocios,Tamales,Comida,Sydney,,http://laherradura.com.au/,https://cafeconlechesurryhills.business.site/,,La herradura,Cafe con Leche,
"Para aplicar y obtener el Police Check en Australia, debes dirigirte a la pagina web de la policia nacional y diligenciar los formularios que te piden. El costo es approximadamente AUD$49. <link>",6-Aug-19,6-Aug-19,129,Vida,Police Check,,,,https://www.police.vic.gov.au/national-police-records-checks#apply-for-a-national-police-check,,,Policia Nacional,,
Hay varias opciones de centros comerciales en los que puedes encontrar Outlets. A continuacion te enlistamos algunos  de estos centros comerciales.,6-Aug-19,6-Aug-19,130,Negocios,Ropa,Comprar,,,https://www.birkenheadpoint.com.au/,https://www.dfo.com.au/homebush,,Birken,DFO,
"Lo mas parecido al Isodine en Colombia, se llama Betadine y lo puedes conseguir en cualquier farmacia o supermercado de tu ciudad. Te recomendamos Chemist Warehouse y puedes obtener mas informacion en la pagina web a continuacion.",6-Aug-19,6-Aug-19,131,Negocios,Medicina,,,,https://www.chemistwarehouse.com.au/buy/31054/betadine-antiseptic-topical-solution-15ml,,,Chemist Warehouse,,
"Debes realizarte un examen de salud general, donde debe llevarse certificado de la vacuna polio y fiebre amarilla.",6-Aug-19,6-Aug-19,132,Vida,Visa,Trabajo,Salud,,,,,,,
"De acuerdo a varias recomendaciones de otras personas, se te sugiere que obtengas libros de librerias de tu ciudad. Algunas de estas pueden ser Libreria estatal o la libreria de Fairfield, las cuales cuentan con secciones de libros en Español. De igual manera si quieres comprar libros, puedes dirigirte a las siguientes tiendas de libros.",6-Aug-19,6-Aug-19,133,Negocios,Libros,Compras,Libreria,Vida,https://www.abbeys.com.au/abbeys/home.do,https://www.dymocks.com.au/,,Abbeys,Dymocks,
"Basado en diferentes experiencias de otros viajeros, los errores mas comunes que se han cometido cuando se aplica a la visa de turista, es el de no adjuntar cartas de invitacion de la persona que reside en el pais de destino, el de no reservar la cita de los examenes biometricos a los aplicantes de la visa, no agendar o aplicar a esta visa con bastante tiempo de anticipacion, no soportar financieramente su estadia por el tiempo que permaneceran en dicho pais.",6-Aug-19,6-Aug-19,134,Viaje,Visa,Turista,Familia,,,,,,,
